# Bundle file v0.3
22 7410
15 0 6347 119.302 -105.644 1 5911 623.365 -151.967 2 9182 150.132 -51.274 3 6267 359.786 -267.233 4 5380 -94.2686 -110.176 5 4554 221.182 -42.9736 8 4456 337.202 -146.738 9 4416 -184.1 -155.935 10 2681 130.226 -88.5677 11 7092 901.155 15.4343 13 9754 1389.93 -201.444 14 5719 1334.94 -2.61509 15 6347 1199.59 -94.365 16 8737 1264.94 537.363 18 10122 938.24 738.797
1.98206 -1.9035 5.20744
154 108 93
3 19 7044 417.797 980.181 20 8031 539.8 1313.33 21 7154 544.468 945.27
2.16856 -1.03814 4.51974
53 50 42
8 0 5061 -294.107 282.822 2 7418 -304.891 348.827 3 4243 -169.057 168.846 4 5218 -450.728 269.429 5 2900 -98.6584 298.226 8 2787 59.4892 174.828 9 2719 -446.22 216.693 10 2517 -94.1286 218.452
2.2883 -1.15972 4.38675
195 159 125
4 0 524 -215.036 371.879 1 2864 192.271 391.104 3 2585 -64.2235 267.394 4 521 -378.574 350.674
2.42404 1.03865 2.16961
130 130 122
2 0 6900 -144.415 -1707.81 5 5185 -41.5024 -1382.82
3.08292 -1.20508 3.44472
51 27 24
3 19 934 1419.7 -139.055 20 758 1290.81 182.944 21 736 1156.25 -57.4132
1.95294 -0.891869 4.81963
141 111 85
6 0 3251 -426.249 176.524 2 7479 -449.392 234.007 4 3379 -568.676 174.923 5 613 -192.374 209.507 6 6095 -510.644 986.162 8 529 -20.7667 97.3877
3.4621 -1.23586 3.15993
182 146 109
5 0 446 749.844 518.407 1 2882 1332.29 351.739 2 4631 838.377 602.671 3 2520 1149.89 419.127 4 458 483.077 457.15
2.47976 -0.43521 3.8952
133 83 56
4 1 761 367.287 -149.777 3 2824 93.4462 -299.991 6 3102 48.1583 625.32 7 3442 494.362 -310.258
3.86843 -0.413051 2.08695
125 83 66
3 1 3316 2038.46 -438.546 2 7704 1569.68 -155.926 3 5637 2053.89 -397.195
3.54335 -1.56588 3.19926
182 143 106
6 0 302 810.429 787.896 1 268 1403.1 600.819 3 237 1218.93 710.343 7 3007 1985.75 746.222 11 467 1734.45 699.528 12 4229 2049.14 657.523
3.43345 -0.957684 3.09788
109 76 51
4 1 2991 1311.31 134.538 2 1018 822.807 363.026 3 2636 1136.14 165.721 6 4681 1281.18 1147.84
3.00878 -0.302406 2.02385
68 58 46
2 0 1105 498.633 -339.837 4 1175 168.61 -356.715
3.95635 -1.58784 2.48037
152 101 78
3 0 8566 1339.41 924.104 3 7653 1921.69 874.7 4 8710 1001.07 810.971
2.63193 -1.10873 4.06992
33 24 14
4 5 4399 149.522 361.727 8 4322 276.146 228.112 9 4253 -231.244 263.3 10 2498 91.1675 259.017
3.55071 -1.48953 3.15575
189 141 101
6 0 328 825.344 731.746 1 298 1417.97 542.113 11 3143 1754 638.251 14 471 1875.46 438.095 17 929 2127.61 -26.0116 18 4571 1707.03 1231.67
1.69018 -0.824193 5.20353
181 116 88
4 12 822 -847.394 527.047 13 927 -572.302 521.725 16 4021 -503.471 1543.42 17 540 209.939 410.828
4.03226 -2.27085 2.86571
105 37 36
4 0 2807 1281.86 1434.66 2 6849 1409.23 1547.35 3 3963 1791.65 1397.6 4 2924 984.684 1306.48
3.8133 -2.30998 3.14492
248 253 255
4 1 7198 1674.68 1155.41 3 6640 1483.69 1357.33 11 7485 1997.24 1200.3 14 5389 2008.21 855.342
1.99546 -1.30115 4.9655
72 69 57
8 0 6227 -389.652 428.799 2 8979 -412.397 496.329 3 5432 -296.313 323.521 4 6406 -528.547 414.626 5 4371 -169.311 434.669 7 6799 -123.225 423.649 8 4298 -0.74959 305.922 9 4224 -497.63 373.619
2.63091 -0.45034 3.76058
184 144 123
4 11 3412 738.057 19.3266 12 7820 724.094 -136.921 13 8245 1148.18 -194.416 15 944 1076.08 -75.3358
2.2406 -1.17364 4.45272
199 168 141
11 0 520 -246.016 378.23 2 906 -252.628 448.499 3 2582 -104.243 273.564 4 512 -406.646 358.073 6 2897 -219.685 1251.22 1 369 149.143 404.228 7 3136 187.57 366.958 11 470 263.464 693.253 12 4165 102.054 711.216 13 4647 446.895 673.788 16 85 503.19 1495.76
3.42175 -0.61094 2.9421
134 95 64
9 0 5179 751.489 -7.44101 1 4763 1331.23 -148.956 3 5570 1167.79 -165.613 4 3552 466.046 -36.8011 2 7590 845.422 54.7057 5 751 698.444 43.6705 6 6145 1327.46 787.674 8 678 746.331 -77.0268 9 714 205.543 -98.6815
2.89747 0.86301 3.25674
14 14 12
2 15 5553 1206.84 -1116.99 16 9085 1304.24 -918.068
2.85903 -1.40928 3.85071
174 120 84
8 0 410 202.688 590.638 1 306 711.098 529.258 2 663 237.733 672.328 3 299 463.496 502.557 4 394 -0.790552 544.326 6 2834 465.299 1517.27 7 3086 984.842 582.54 12 4158 1040.02 737.154
0.536751 0.129724 6.31667
62 44 35
2 6 8846 -1562.52 259.471 7 8329 -1535.33 -566.832
2.7383 -0.626041 3.66681
190 153 124
6 0 5172 116.384 6.39322 3 4340 354.843 -141.424 4 3517 -94.8997 -6.53281 5 3036 218.253 53.8873 8 659 334.168 -59.4055 10 514 130.557 -8.3471
2.3171 -0.399051 4.00832
151 106 77
12 0 5259 -205.023 -160.978 1 5918 229.273 -158.726 2 7679 -205.299 -110.063 4 3653 -384.908 -153.716 5 3119 -25.3063 -92.8093 6 6190 -125.026 597.343 8 763 123.736 -188.491 9 787 -391.446 -192.896 11 6192 406.234 51.7665 12 9270 253.507 -68.7666 14 5690 967.295 62.3548 16 8694 762.811 685.819
-0.223273 0.107052 7.57389
168 167 140
2 0 1092 -1319.45 -328.462 7 3565 -1940.94 -472.571
2.99296 0.987918 2.79514
120 101 87
4 0 2498 374.679 -1446.32 1 2236 914.893 -1436.88 4 2545 96.2619 -1357.48 6 5726 808.217 -1029.15
-0.593557 2.05794 7.36053
18 20 15
5 0 7827 -1502.9 -1224.4 3 6982 -1780.59 -1507.53 4 7609 -1561.13 -1125.37 5 6491 -972.226 -1014.15 8 5800 -702.423 -1019.59
0.44856 -0.212616 6.91838
24 20 17
3 17 393 -2072.06 682.519 19 287 -1742.79 917.777 20 39 -1341.49 1406.17
2.81887 -1.12209 3.79157
153 123 102
4 11 638 935.182 520.218 12 4328 1000.17 488.486 13 4804 1355.69 419.023 18 4483 935.805 1331.75
3.88169 0.168868 1.82074
192 200 189
5 0 8113 1490.62 -881.672 1 7491 2131.13 -1015.24 2 11305 1695.85 -857.504 4 8016 1059.72 -865.58 8 6338 1156.68 -755.022
0.741806 0.260895 5.88985
194 160 125
7 3 3037 -1159.55 -679.753 4 1280 -1144.77 -435.575 5 1189 -656.156 -371.27 0 3669 -1052.73 -484.7 6 5107 -1463.4 150.184 8 991 -425.337 -429.535 7 6291 -1419.19 -692.27
0.00607256 1.34696 6.55851
35 25 16
3 0 6675 -1343.18 -990.004 5 4925 -859.822 -809.793 8 5719 -604.471 -834.228
2.91765 -1.3162 3.73191
190 160 117
3 0 434 253.65 531.7 1 2835 775.82 456.243 3 2514 529.105 439.622
1.88593 -0.20211 4.5269
184 124 88
9 0 5322 -486.786 -278.983 1 5948 -159.73 -231.288 2 9258 -517.257 -236.727 3 5655 -427.361 -456.523 4 5452 -635.915 -256.376 5 4617 -233.543 -192.599 6 7164 -581.12 434.291 9 4470 -561.964 -277.821 10 2747 -198.661 -191.905
4.32228 -2.47771 2.50048
96 16 19
3 5 4131 1362 1575.68 8 2436 1308.21 1305.22 10 2199 968.151 1193.91
0.888369 -0.581416 6.06451
155 121 97
4 15 354 -898.058 764.682 17 372 -935.655 705.015 19 339 -669.214 778.922 20 193 -376.999 1180.72
0.0434881 -0.811531 7.42274
179 193 191
9 0 6299 -1215.97 89.9438 3 5545 -1339.71 -46.8086 4 6484 -1282.37 121.66 5 4477 -801.694 141.706 6 7101 -1735.03 827.122 7 6867 -1669.54 54.4148 8 4379 -559.778 55.9672 9 5390 -1063.49 135.908 10 3963 -619.568 139.855
3.46243 -1.20276 3.14363
175 135 97
4 0 459 753.094 493.477 1 422 1336.26 325.716 2 4651 840.767 574.326 3 2536 1154.93 390.344
-0.408395 1.28401 7.18263
149 147 130
6 4 8651 -1512.12 -812.673 0 8430 -1452.82 -892.138 5 7372 -948.333 -727.628 8 7227 -683.188 -754.447 10 6568 -737.515 -615.719 9 7276 -1196.7 -799.026
3.20682 -1.81141 3.38456
51 47 36
3 0 251 510.452 961.262 2 328 582.064 1060.64 4 259 274.129 880.441
1.26369 -0.326865 5.41821
201 166 141
3 13 8997 -1217.62 217.406 16 8539 -1130.14 1318.51 18 9173 -1642.32 1555.84
2.61426 -1.36951 4.16957
186 152 124
5 0 433 13.7849 532.117 2 4629 29.1842 610.057 3 2515 218.879 436.887 4 433 -168.178 496.803 5 397 134.453 520.174
3.18685 -1.18668 3.16246
160 135 111
3 0 463 519.354 480.842 1 412 1130.93 334.78 3 2533 894.839 394.263
3.68345 -1.96277 3.17913
166 120 102
3 16 9264 1926.19 1313.09 17 6633 2117.14 238.729 18 9996 1781.05 1544.63
1.44696 -0.451529 5.37332
189 164 138
3 12 4463 -1245.03 267.01 13 4871 -989.039 262.859 18 6791 -1402.04 1571.79
3.20576 -1.12671 3.11285
160 115 87
14 0 489 541.971 435.218 1 2914 1157.58 285.406 2 821 622.273 520.54 3 2556 925.25 344.051 5 474 515.244 417.409 7 3129 1713.1 395.105 6 2866 1060.32 1358.81 9 444 41.4516 266.295 11 690 1571.38 419.163 12 6404 1890.56 385.698 13 4857 2238.27 293.412 15 729 1656.71 178.313 16 4357 1878.29 855.75 18 4655 1658.67 1068.58
4.05894 0.284844 1.50049
12 14 11
4 0 7805 1826.7 -1087.16 2 11341 2078.9 -1075.99 4 8042 1333.08 -1059.08 1 7033 2458.04 -1215.52
4.47221 -2.461 2.39737
219 219 220
2 4 7164 1459.55 1563.03 5 5309 1502.78 1591.77
1.83021 0.157755 4.45686
116 82 57
2 19 7260 627.155 -602.89 20 8268 625.558 -189.86
3.14318 -1.1693 3.21015
173 138 106
2 0 472 477.614 462.153 1 420 1082.06 325.221
3.91441 -2.28193 3.04643
248 253 255
2 1 6569 1784.51 1132.59 3 6642 1609.54 1357.46
2.50677 -1.47004 4.31771
85 86 71
4 0 7954 -61.7917 590.275 2 11109 -54.6317 667.237 4 8213 -236.429 553.189 8 6630 208.15 423.342
3.14318 -1.1693 3.21015
173 138 106
2 0 473 477.614 462.153 1 421 1082.06 325.221
3.081 -1.23812 3.46128
179 155 129
6 0 3088 401.554 495.057 2 4650 459.253 577.094 3 2529 723.447 401.426 4 472 169.691 444.949 5 429 422.677 479.626 8 382 507.579 325.386
3.27532 -0.750307 2.84894
156 96 62
7 0 695 637.919 118.919 2 1280 733.209 192.239 4 740 356.336 78.9954 5 677 584.99 140.448 8 592 640.291 6.24234 9 630 86.6701 -13.5786 10 482 374.124 35.4322
3.45901 0.867667 2.2176
97 81 62
5 0 5945 909.731 -1508.7 2 8552 1041.01 -1530.91 4 4685 552.674 -1423.11 5 2192 810.72 -1213.19 8 1995 834.981 -1206.01
0.768593 0.61435 5.69704
186 152 120
3 15 1054 -998.65 -234.212 19 1134 -770.66 -378.197 20 853 -486.011 92.32
3.5376 -1.04129 2.96457
163 111 74
7 0 526 850.232 369.174 1 521 1443.1 187.737 3 2595 1284.26 255.471 4 554 565.452 313.241 5 502 769.885 370.958 9 483 267.073 215.621 8 448 804.003 217.448
2.41357 -0.427298 3.87974
161 110 89
3 7 954 435.035 -305.189 12 4624 442.526 -76.3005 13 5083 890.302 -129.585
2.2172 -1.1412 4.47923
192 151 111
4 0 541 -261.79 354.334 1 2867 127.804 383.35 2 4777 -269.182 422.938 4 532 -420.314 336.486
0.194645 0.524497 6.58759
203 175 77
4 19 5233 -1908 266.525 20 5989 -1436.43 759.188 11 3468 -2083.61 -97.4573 21 4405 -955.422 375.254
2.49716 -1.55059 4.29395
78 69 54
8 0 4927 -69.5627 647.924 1 2739 376.588 646.319 2 7170 -58.1571 728.661 3 4124 122.833 566.454 4 3148 -242.603 608.507 6 5978 46.7225 1582.56 7 5912 504.53 677.974 8 322 197.821 468.07
1.90292 -1.40898 5.34139
193 135 105
2 11 4579 -291.856 930.759 14 4104 221.616 942.868
2.04484 -1.051 4.68178
164 106 66
10 0 587 -369.545 284.197 1 410 -22.5219 335.108 2 1035 -388.647 349.51 3 413 -265.262 169.676 6 227 -416.088 1129.35 7 3183 -54.9905 257.11 11 3138 17.5661 642.908 12 4232 -228.273 652.011 13 6771 105.838 627.158 14 2782 590.932 629.588
3.3159 -2.31051 3.50142
186 123 85
5 2 11622 652.709 1429.2 4 8442 354.08 1226.33 5 7075 542.84 1217.83 8 6923 605.961 1001.84 10 6463 374.584 951.898
3.95647 -0.439732 1.93228
142 88 62
2 0 8280 1537.65 -194.756 1 7948 2196.77 -441.491
2.62116 -0.448893 3.74985
188 140 104
5 0 890 22.9063 -128.726 1 3159 499.146 -158.919 2 1576 43.7025 -76.8834 3 2822 232.351 -293.841 4 952 -179.564 -129.55
2.41787 -1.64239 4.41325
173 124 95
4 0 346 -123.851 697.208 3 2467 56.7704 621.119 4 336 -288.833 658.004 7 4693 408.109 742.523
3.00365 -0.611263 3.1964
49 37 23
8 0 5178 359.314 -5.19919 1 3118 938.985 -104.695 2 7588 422.091 58.5254 3 4342 688.222 -150.482 4 3543 113.279 -26.2292 6 6138 782.967 807.956 8 685 478.14 -79.3243 9 711 -61.9115 -95.1718
0.082638 0.327196 6.92665
170 186 178
3 3 841 -1424.48 -649.25 6 928 -1793.35 164.288 7 1331 -1835.78 -643.958
3.62079 -0.681509 2.69524
158 108 81
3 14 6480 2061.66 -122.579 15 7238 1859.21 -229.258 16 9413 2168.59 280.497
-0.540205 0.145828 7.84184
81 69 64
3 0 1097 -1423.55 -335.623 3 735 -1617.99 -509.608 5 1023 -948.922 -237.454
2.55392 -1.47655 4.31892
180 146 114
6 0 407 -30.8425 594.138 2 666 -20.2899 669.59 3 2502 160.404 501.775 6 2838 85.7872 1506.78 1 271 402.802 592.575 7 4726 536.508 595.796
2.79161 -0.689526 3.62563
150 111 79
8 0 746 159.17 56.7608 1 3066 668.383 -1.05495 3 2735 410.924 -85.5918 6 4775 426.07 868.928 7 4944 952.798 -78.0642 11 3350 948.565 174.513 12 6498 1025.3 62.4607 13 6952 1427.23 -1.75047
2.73585 1.12659 3.0199
127 88 92
2 16 8317 1485.6 -1273.64 18 8986 1067.04 -1181.73
4.05061 -1.77011 2.45359
174 114 88
5 0 2894 1431.26 1097.84 2 4319 1588.32 1209.74 3 4019 2027.01 1060.24 1 2712 2118.43 745.563 4 3028 1089.63 972.57
3.42974 -0.662113 2.95341
132 98 65
5 0 752 756.165 37.2476 1 3121 1336.42 -107.96 2 5098 850.826 102.27 3 2749 1171.77 -114.63 4 809 471.635 4.7327
3.71192 -0.819374 2.51658
218 219 199
3 9 4335 380.944 32.4359 8 4377 948.678 62.5734 10 2598 632.703 76.1583
0.0878729 1.20399 6.37235
165 146 129
7 0 4149 -1329.78 -938.752 3 4899 -1532.88 -1185.72 4 4285 -1402.91 -858.72 5 1686 -855.899 -768.953 6 5428 -1872.88 -417.568 8 1459 -600.148 -794.711 9 1481 -1112.34 -845.503
0.160636 -0.499009 7.29099
179 177 156
6 0 3378 -1177.56 -55.0403 3 2779 -1308.79 -208.679 4 3526 -1247.35 -17.6248 6 4843 -1688.33 649.513 1 4627 -1309.31 165.161 7 4964 -1646.64 -137.051
2.10394 1.41657 3.87529
70 75 73
4 20 6589 697.242 -1358.98 21 5241 703.191 -1445.94 14 7124 639.806 -1245.08 15 7904 560.207 -1398.01
2.13802 -1.46985 4.73153
189 123 85
7 12 7443 -66.7792 973.313 14 4139 658.17 881.534 15 4659 538.925 863.072 17 5727 833.735 657.004 19 4104 682.75 561.423 20 2988 740.16 886.692 21 2764 714.231 560.585
3.63751 -0.8812 2.61311
144 98 73
5 0 612 1012.82 247.409 2 4874 1139.34 326.083 3 2651 1526.49 128.717 1 641 1651.75 33.5722 6 4691 1778.64 1118.33
3.93049 -0.406894 1.9924
86 44 27
4 0 972 1487.24 -228.894 1 1015 2138.76 -460.266 2 1657 1679.09 -165.767 3 2860 2189.39 -410.471
-0.362952 0.194655 7.54559
160 155 131
4 4 5475 -1444.44 -313.398 0 5363 -1385.12 -368.812 5 3229 -917.683 -267.227 8 873 -660.378 -325.258
2.56949 -0.397255 3.80779
164 119 80
10 0 924 -17.2615 -165.802 1 795 447.064 -189.645 2 1612 -1.33238 -116.273 3 2836 177.509 -337.251 7 3464 612.062 -359.735 11 3423 665.597 -8.42275 12 6551 620.035 -171.33 13 7023 1053.18 -227.922 14 810 1151.62 -8.06406 15 954 1027.5 -96.6691
0.628774 1.07665 6.03776
111 145 129
2 14 7342 -1221.13 -430.798 17 7935 -1804.85 -956.25
2.37639 -0.573555 4.31762
18 12 12
3 0 7638 -156.763 -31.8047 2 10757 -163.226 20.0283 3 7155 -19.6178 -187.908
3.90253 -1.30707 2.46257
152 121 101
3 19 3095 1871.95 -419.423 20 971 1632.19 -103.782 21 888 1431.08 -305.803
4.20803 -1.31466 1.9947
156 105 78
3 0 327 1762.98 736.43 3 2451 2494.02 677.825 4 358 1357.85 618.277
4.0455 -1.80105 2.48087
105 67 49
6 2 9885 1571.8 1232.25 4 7206 1078.99 996.676 5 5355 1178.04 1024.05 8 5324 1147.15 798.702 10 3838 813.584 734.46 9 5263 582.732 811.887
4.09973 -1.18293 2.11394
170 134 107
4 0 412 1609.42 583.852 2 4584 1797.61 682.641 3 2499 2297.17 507.538 4 440 1219.24 481.451
2.19925 -0.632686 4.36761
162 160 139
2 0 774 -279.388 10.0908 1 638 100.316 35.0952
3.99931 -1.31838 2.31471
217 219 218
4 0 6170 1436.07 692.587 1 5746 2110.06 366.322 2 8855 1604.95 792.723 3 6177 2061.79 626.208
-0.938241 1.59148 7.6517
112 81 75
7 0 4185 -1616.61 -980.463 3 3486 -1893.42 -1222.78 4 1935 -1666.09 -893.486 5 1750 -1077.36 -808.914 6 5469 -2299.84 -477.496 8 1514 -800.942 -829.248 9 1525 -1322.5 -885.305
1.7793 -1.58967 5.08428
105 86 72
3 0 8716 -514.245 602.582 2 11980 -545.176 673.036 4 8958 -646.008 579.365
2.22836 -0.650223 4.35193
29 24 19
3 19 4294 824.992 -99.8553 20 3180 809.356 257.199 21 670 775.737 -9.90693
2.30742 0.017535 3.86316
170 125 91
2 4 5540 -401.619 -449.208 10 2833 -54.8188 -343.531
4.06027 -1.01054 2.09153
180 117 95
4 0 3128 1581.21 408.847 1 3022 2248.71 83.0632 2 4706 1770.39 500.238 3 4202 2271.14 313.307
4.53458 -1.84569 1.76107
137 83 51
4 5 7076 1741.15 1206.23 8 6593 1608.31 938.907 10 6139 1179.83 830.386 9 6975 985.339 912.165
1.06247 1.58973 5.29222
153 153 138
2 20 8579 -467.459 -1057.12 21 7811 -205.427 -1197.38
3.29003 0.794217 2.47731
121 79 56
3 0 2364 694.834 -1360.33 1 2144 1277.19 -1373.12 6 4135 1324.11 -912.44
1.80325 -1.25899 5.26014
204 168 135
12 0 5016 -493.491 385.401 2 9005 -526.995 449.981 3 5448 -430.891 273.524 1 5713 -236.744 485.089 4 5164 -621.551 378.225 5 4382 -245.443 398.991 6 6052 -639.427 1230.02 7 5989 -334.034 371.443 10 2466 -193.982 322.274 11 6927 -342.578 845.908 12 8406 -650.857 847.517 13 8830 -394.575 846.961
0.407365 2.00056 5.94474
177 180 106
4 14 5020 -1514.7 -1143.96 11 4200 -2034.91 -1291.78 20 7206 -1431.25 -1218.58 21 6104 -931.224 -1358.99
3.13063 -2.24057 3.71024
185 132 101
3 0 132 417.775 1226.5 2 156 474.556 1330.46 9 137 -13.9496 1019.88
1.95826 -1.34777 5.07078
108 87 79
5 12 4100 -416.799 887.044 13 4572 -143.416 876.248 14 191 384.123 874.088 15 288 253.561 872.291 17 398 492.983 677.413
1.5681 -1.53456 5.6563
95 85 70
10 0 441 -604.165 523.129 2 741 -649.076 588.164 3 2518 -565.775 420.981 4 416 -719.704 514.008 6 2859 -812.559 1387.68 7 4735 -528.791 543.187 12 6190 -914.784 1091.91 11 2959 -589.281 1080.94 13 7842 -707.064 1112.35 17 5632 -44.0473 1049.54
2.17903 -0.318155 4.17831
185 147 116
10 0 5291 -302.542 -215.209 3 5632 -182.706 -382.9 4 5424 -470.035 -199.516 6 7144 -282.609 525.669 1 5933 98.3348 -195.2 7 7480 90.9355 -389.945 8 4494 64.9313 -225.711 4 6592 -468.471 -198.447 9 4455 -447.097 -230.553 10 2730 -98.1486 -151.497
1.71838 -0.0554251 4.82371
166 113 81
12 0 1129 -580.331 -361.96 1 3237 -317.406 -295.087 12 8710 -902.338 -207.687 13 9163 -550.058 -246.061 14 4520 210.845 36.4964 15 5035 106.954 -29.6803 16 8686 -388.139 721.613 17 6018 400.307 -344.229 18 9345 -884.375 944.557 19 4367 356.443 -302.016 20 3238 415.071 102.04 21 798 469.973 -158.173
-1.70712 1.4054 8.90177
127 123 111
5 4 8001 -1779.79 -712.167 0 7762 -1742.38 -792.386 5 6911 -1185.04 -647.481 8 6752 -901.41 -677.623 9 6794 -1427.8 -703.358
2.23979 -1.19561 4.45544
181 147 119
4 0 507 -246.832 392.469 2 4745 -252.671 463.041 3 2573 -103.34 289.102 4 504 -406.238 371.755
-1.15652 1.35497 8.18656
141 123 110
3 5 1583 -1092.44 -676.771 6 3680 -2331.26 -299.253 8 1303 -815.398 -706.18
0.880461 0.0211886 6.07915
33 28 24
3 0 6427 -955.439 -348.262 3 6823 -1043.02 -529.244 6 8153 -1346.92 316.493
2.7535 -0.502138 3.59895
186 142 108
10 0 854 130.749 -91.2386 1 754 634.016 -139.58 2 5175 163.473 -36.4873 3 2805 373.444 -252.076 4 915 -85.4846 -98.7737 6 4831 387.651 684.622 11 991 909.734 27.9913 12 4655 972.955 -126.556 15 949 1206.11 -86.2747 18 4924 946.693 750.983
3.59872 -0.606261 2.55304
76 43 31
7 0 790 989.926 -12.2813 1 800 1622.78 -199.366 2 1448 1119.12 55.6702 3 2767 1505.98 -163.023 4 863 664.455 -51.7595 6 3030 1757.98 799.885 11 1163 2076.91 -128.833
0.24319 -0.635671 7.04857
252 217 120
4 4 3483 -1239.48 42.6994 0 3352 -1168.77 9.10647 6 4814 -1658.03 736.412 7 4934 -1590.59 -46.484
-1.05137 -0.381689 8.85401
171 166 149
3 9 6716 -1271.85 -12.9959 4 7905 -1543.98 -46.5169 10 5777 -792.442 13.1834
3.6579 -2.45743 3.53136
141 57 55
3 8 6921 812.396 1106.28 5 7071 769.38 1328.41 10 6128 566.053 1050.49
4.09224 -1.38733 2.21706
171 115 88
3 1 361 2240.2 417.431 2 474 1738.57 880.06 3 2440 2218.21 715.758
4.54585 -1.78086 1.74334
179 122 85
3 5 2581 1761.12 1148.89 8 147 1625.1 887.238 9 194 999.433 856.907
4.11844 -1.53271 2.2514
153 100 86
3 1 301 2254.65 541.953 3 2395 2220.5 863.526 4 288 1199.74 791.15
2.12723 -1.80907 4.83466
209 173 145
2 0 8226 -308.386 762.681 3 7476 -173.114 684.212
1.74089 -0.50487 4.99005
171 127 93
13 0 5201 -551.931 -70.6727 1 4705 -293.084 6.63841 2 7631 -592.515 -22.7686 3 4366 -515.356 -226.359 4 3564 -685.313 -55.1342 5 3062 -279.075 -6.6816 6 6175 -711.085 677.899 7 6132 -447.947 -195.334 8 698 -94.6715 -99.8543 9 2852 -593.271 -76.4363 10 535 -224.858 -27.12 12 7698 -809.37 229.578 13 9001 -496.08 210.923
0.262118 1.39208 6.36029
14 23 14
2 11 5330 -2128.03 -750.275 14 5918 -1671.78 -564.733
3.74477 -0.520602 2.30379
134 89 70
3 0 6345 1194.21 -99.3064 2 10146 1351.21 -33.4113 4 6570 836.847 -138.95
3.89185 0.626916 1.86141
8 8 7
4 0 2371 1470.12 -1368.26 1 2203 2058.43 -1419.53 2 3746 1661.72 -1377.52 6 5670 2512.95 -908.558
2.2629 0.0148236 0.386728
186 120 7
2 0 8529 -468.746 -1141.94 4 8667 -854.445 -1078.87
0.449495 -0.714864 6.75863
244 212 113
8 0 3321 -1100.7 48.8391 3 2736 -1197.3 -90.0656 1 4578 -1144.39 256.204 5 709 -711.225 101.77 6 4800 -1553.81 790.823 8 588 -478.239 14.0452 9 2778 -981.268 78.1379 10 435 -551.63 95.2503
4.10192 -2.25722 2.80483
233 247 255
2 11 7938 2341.36 1097.27 14 6332 2221.95 735.177
3.98674 -2.25789 2.93144
158 59 66
3 0 6929 1227.54 1407.37 2 9845 1347.08 1517.5 3 6638 1722.75 1368.54
1.04611 1.30656 5.1591
139 118 91
5 14 3500 -567.268 -832.574 15 4002 -669.696 -979.927 16 8162 -1759.9 -624.421 17 6407 -660.256 -1650.73 19 4861 -395.434 -1391.73
1.41294 -1.46949 5.80323
180 177 159
3 2 4672 -733.424 540.177 3 2542 -663.173 372.821 5 425 -397.828 481.837
4.40587 -2.15839 2.03143
55 43 31
2 4 8802 1522.76 1405.47 8 7435 1444.76 1144.75
2.0772 -0.303817 4.29769
156 118 87
6 0 965 -368.182 -218.346 1 3174 8.11461 -190.058 2 1663 -384.938 -172.059 3 2851 -268.325 -388.178 4 1024 -528.892 -202.551 6 4907 -389.249 515.235
4.0303 -0.187476 1.73563
136 91 66
3 0 3678 1695.86 -492.73 4 3945 1244.7 -517.01 1 1313 2344.1 -709.678
1.09274 0.1206 5.4624
191 160 127
3 19 6115 -300.155 -78.749 20 6895 -95.5346 342.04 21 5684 84.493 35.7039
3.66177 0.138712 2.16244
173 185 181
2 0 5581 1146.08 -786.289 3 5880 1747.28 -1066.56
3.33989 -2.26981 3.44707
56 44 29
3 0 105 606.627 1304.44 2 97 681.446 1412.52 3 66 981.867 1274.21
3.07955 -0.387249 2.94051
165 140 113
5 0 952 450.281 -204.415 1 878 1058.91 -309.036 2 5246 527.423 -149.565 3 2848 819.249 -373.194 4 1032 182.573 -214.8
